Account Number,Plan Description,Balance,Plan Description,Sector Description ,DataDate,Activity Description,Plan,Activity,Sector
01.05.00,DCP3 Open Space,820.74,01-DCP3 Open Space,No Sector,45342.00,Open Space,01,05,00
01.05.00,DCP3 Open Space,39973.88,01-DCP3 Open Space,No Sector,45342.00,Open Space,01,05,00
01.15.00,DCP3 Open Space,-19399.37,01-DCP3 Open Space,No Sector,45342.00,Casual Open Space,01,15,00
01.15.00,DCP3 Open Space,-2031.56,01-DCP3 Open Space,No Sector,45342.00,Casual Open Space,01,15,00
01.15.00,DCP3 Open Space,-944844.21,01-DCP3 Open Space,No Sector,45342.00,Casual Open Space,01,15,00
01.16.00,DCP3 Open Space,-105249.26,01-DCP3 Open Space,No Sector,45342.00,Structured Open Space,01,16,00
01.16.00,DCP3 Open Space,-2885.50,01-DCP3 Open Space,No Sector,45342.00,Structured Open Space,01,16,00
01.16.00,DCP3 Open Space,-5126153.11,01-DCP3 Open Space,No Sector,45342.00,Structured Open Space,01,16,00
02.01.00,Western Drainage,-1772.60,02-Western Drainage,No Sector,45342.00,Drainage,02,01,00
02.01.00,Western Drainage,-398.72,02-Western Drainage,No Sector,45342.00,Drainage,02,01,00
02.01.00,Western Drainage,-86333.95,02-Western Drainage,No Sector,45342.00,Drainage,02,01,00
03.06.00,DCP3 Community Facilities,-41.53,03-DCP3 Community Facilities,No Sector,45342.00,Community Facilities,03,06,00
03.06.00,DCP3 Community Facilities,-2022.98,03-DCP3 Community Facilities,No Sector,45342.00,Community Facilities,03,06,00
04.02.00,TRCP,753935.79,04-TRCP,No Sector,45342.00,Roads,04,02,00
04.02.00,TRCP,36720356.64,04-TRCP,No Sector,45342.00,Roads,04,02,00
04.02.01,TRCP,-103745.87,04-TRCP,Sector 1 - Tweed Heads,45342.00,Roads,04,02,01
04.02.01,TRCP,-140929.45,04-TRCP,Sector 1 - Tweed Heads,45342.00,Roads,04,02,01
04.02.01,TRCP,7046.48,04-TRCP,Sector 1 - Tweed Heads,45342.00,Roads,04,02,01
04.02.01,TRCP,-4998540.34,04-TRCP,Sector 1 - Tweed Heads,45342.00,Roads,04,02,01
04.02.02,TRCP,-233552.48,04-TRCP,Sector 2 - Murwillumbah,45342.00,Roads,04,02,02
04.02.02,TRCP,-383375.04,04-TRCP,Sector 2 - Murwillumbah,45342.00,Roads,04,02,02
04.02.02,TRCP,19049.28,04-TRCP,Sector 2 - Murwillumbah,45342.00,Roads,04,02,02
04.02.02,TRCP,-11144568.17,04-TRCP,Sector 2 - Murwillumbah,45342.00,Roads,04,02,02
04.02.03,TRCP,-72162.38,04-TRCP,Sector 3 - Kingscliff,45342.00,Roads,04,02,03
04.02.03,TRCP,-3514660.64,04-TRCP,Sector 3 - Kingscliff,45342.00,Roads,04,02,03
04.02.04,TRCP,-49499.43,04-TRCP,Sector 4 - Cabarita,45342.00,Roads,04,02,04
04.02.04,TRCP,-28607.82,04-TRCP,Sector 4 - Cabarita,45342.00,Roads,04,02,04
04.02.04,TRCP,953.59,04-TRCP,Sector 4 - Cabarita,45342.00,Roads,04,02,04
04.02.04,TRCP,-2404049.01,04-TRCP,Sector 4 - Cabarita,45342.00,Roads,04,02,04
04.02.05,TRCP,-104807.15,04-TRCP,Sector 5 - Pottsville,45342.00,Roads,04,02,05
04.02.05,TRCP,-1287468.37,04-TRCP,Sector 5 - Pottsville,45342.00,Roads,04,02,05
04.02.05,TRCP,64373.42,04-TRCP,Sector 5 - Pottsville,45342.00,Roads,04,02,05
04.02.05,TRCP,-4753631.62,04-TRCP,Sector 5 - Pottsville,45342.00,Roads,04,02,05
04.02.06,TRCP,-102158.08,04-TRCP,Sector 6,45342.00,Roads,04,02,06
04.02.06,TRCP,-169554.14,04-TRCP,Sector 6,45342.00,Roads,04,02,06
04.02.06,TRCP,1527.85,04-TRCP,Sector 6,45342.00,Roads,04,02,06
04.02.06,TRCP,-4977752.80,04-TRCP,Sector 6,45342.00,Roads,04,02,06
04.02.07,TRCP,-286063.07,04-TRCP,Sector 7,45342.00,Roads,04,02,07
04.02.07,TRCP,-385803.04,04-TRCP,Sector 7,45342.00,Roads,04,02,07
04.02.07,TRCP,19290.15,04-TRCP,Sector 7,45342.00,Roads,04,02,07
04.02.07,TRCP,-13733914.90,04-TRCP,Sector 7,45342.00,Roads,04,02,07
04.02.08,TRCP,-140118.08,04-TRCP,Sector 8,45342.00,Roads,04,02,08
04.02.08,TRCP,-58362.50,04-TRCP,Sector 8,45342.00,Roads,04,02,08
04.02.08,TRCP,2918.13,04-TRCP,Sector 8,45342.00,Roads,04,02,08
04.02.08,TRCP,-6768991.33,04-TRCP,Sector 8,45342.00,Roads,04,02,08
04.02.09,TRCP,-146544.32,04-TRCP,Sector 9,45342.00,Roads,04,02,09
04.02.09,TRCP,-49799.87,04-TRCP,Sector 9,45342.00,Roads,04,02,09
04.02.09,TRCP,2490.00,04-TRCP,Sector 9,45342.00,Roads,04,02,09
04.02.09,TRCP,-7120524.09,04-TRCP,Sector 9,45342.00,Roads,04,02,09
04.02.10,TRCP,-67945.71,04-TRCP,Sector 10,45342.00,Roads,04,02,10
04.02.10,TRCP,-11180.91,04-TRCP,Sector 10,45342.00,Roads,04,02,10
04.02.10,TRCP,559.05,04-TRCP,Sector 10,45342.00,Roads,04,02,10
04.02.10,TRCP,-3307999.55,04-TRCP,Sector 10,45342.00,Roads,04,02,10
04.02.11,TRCP,-4505.44,04-TRCP,Sector 11,45342.00,Roads,04,02,11
04.02.11,TRCP,-8769.24,04-TRCP,Sector 11,45342.00,Roads,04,02,11
04.02.11,TRCP,438.46,04-TRCP,Sector 11,45342.00,Roads,04,02,11
04.02.11,TRCP,-218425.54,04-TRCP,Sector 11,45342.00,Roads,04,02,11
04.02.12,TRCP,-9183.56,04-TRCP,Sector 12,45342.00,Roads,04,02,12
04.02.12,TRCP,-447284.64,04-TRCP,Sector 12,45342.00,Roads,04,02,12
04.02.13,TRCP,-23545.06,04-TRCP,Sector 13,45342.00,Roads,04,02,13
04.02.13,TRCP,-1146759.47,04-TRCP,Sector 13,45342.00,Roads,04,02,13
04.02.15,TRCP,-577.47,04-TRCP,Sector 15,45342.00,Roads,04,02,15
04.02.15,TRCP,-8157.18,04-TRCP,Sector 15,45342.00,Roads,04,02,15
04.02.15,TRCP,-25163.72,04-TRCP,Sector 15,45342.00,Roads,04,02,15
04.02.26,TRCP,-35293.90,04-TRCP,Sector 26,45342.00,Roads,04,02,26
04.02.26,TRCP,-1718985.51,04-TRCP,Sector 26,45342.00,Roads,04,02,26
04.02.27,TRCP,-10504.85,04-TRCP,Sector 27,45342.00,Roads,04,02,27
04.02.27,TRCP,-511637.78,04-TRCP,Sector 27,45342.00,Roads,04,02,27
04.02.29,TRCP,-15637.61,04-TRCP,Sector 29,45342.00,Roads,04,02,29
04.02.29,TRCP,-1239.80,04-TRCP,Sector 29,45342.00,Roads,04,02,29
04.02.29,TRCP,154.98,04-TRCP,Sector 29,45342.00,Roads,04,02,29
04.02.29,TRCP,-760543.51,04-TRCP,Sector 29,45342.00,Roads,04,02,29
04.02.30,TRCP,-17156.98,04-TRCP,Sector 30,45342.00,Roads,04,02,30
04.02.30,TRCP,-2380.54,04-TRCP,Sector 30,45342.00,Roads,04,02,30
04.02.30,TRCP,119.03,04-TRCP,Sector 30,45342.00,Roads,04,02,30
04.02.30,TRCP,-833607.58,04-TRCP,Sector 30,45342.00,Roads,04,02,30
04.02.31,TRCP,-7.75,04-TRCP,Sector 31,45342.00,Roads,04,02,31
04.02.31,TRCP,-377.42,04-TRCP,Sector 31,45342.00,Roads,04,02,31
04.02.32,TRCP,-5394.80,04-TRCP,TRCP Sector 12a,45342.00,Roads,04,02,32
04.02.32,TRCP,-262753.26,04-TRCP,TRCP Sector 12a,45342.00,Roads,04,02,32
04.02.33,TRCP,-8740.85,04-TRCP,TRCP Sector 12b,45342.00,Roads,04,02,33
